const unsigned short Choose[] = {
 0x0040, 0x0001, 0x528E, 0x8C54, 0x31A6, 0x0000, 0x39E9, 0x8C93, 0x73EF, 0x2124, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020, 0x0000,
 0x5ACF, 0xC61B, 0x8C91, 0x39EA, 0x8413, 0xF7BE, 0xE73C, 0x6B8E, 0x1082, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1061, 0x10C2, 0x0840, 0x0000, 0x3188, 0xA517,
 0xD6FC, 0xB5D9, 0x94F6, 0xA577, 0xAD98, 0x94F4, 0x39E7, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1081, 0x18C2, 0x1081, 0x0020, 0x0001, 0x422B, 0xC67B, 0xFFFF,
 0x9D13, 0x2967, 0x4A6D, 0x94B4, 0x52AA, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A2, 0x0861, 0x0861, 0x0000, 0x0862, 0x6B4F, 0xD6DC, 0x8450, 0x0000,
 0x2948, 0x8C94, 0x5AEB, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0020, 0x0021, 0x2967, 0x94F5, 0x6BAE, 0x0882, 0x3A0B, 0x94D5,
 0x5AEB, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0000, 0x2947, 0x6B6F, 0x8C93, 0xBE19, 0xADB7, 0x8CB3, 0xA557, 0xAD97, 0x4A8A, 0x0000,
 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x0861,
 0x0861, 0x0861, 0x0840, 0x0000, 0x422C, 0xC63B, 0xF7BE, 0xEFBE, 0xE77E, 0xF7BF, 0xF7BE, 0xBDF8, 0x4208, 0x0000, 0x0840, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0840, 0x0000, 0x4A6D, 0xB5FA, 0xB5F7, 0x8CD2, 0x8471, 0x9D34, 0xAD96, 0x8471, 0x31A6, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0001,
 0x52AE, 0x94D6, 0x4249, 0x18E3, 0x18E3, 0x2145, 0x39E9, 0x634E, 0x39E7, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x0840, 0x0001, 0x52AE, 0x8C54,
 0x2986, 0x39CA, 0x5AED, 0x4A4A, 0x420B, 0x8C73, 0x52AA, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841,
 0x0840, 0x0840, 0x0861, 0x0841, 0x0841, 0x0841, 0x0020, 0x0020, 0x0841, 0x0861, 0x0840, 0x0001, 0x52AE, 0x8433, 0x3187, 0x528E,
 0x7BF2, 0x5AEC, 0x4A6D, 0x94B4, 0x52AB, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020, 0x1082, 0x3187, 0x4229,
 0x18C2, 0x0000, 0x0000, 0x0841, 0x2945, 0x2965, 0x10A2, 0x0840, 0x0040, 0x0001, 0x528E, 0x8433, 0x3186, 0x4A6D, 0x6BB1, 0x4A8B,
 0x4A4D, 0x8C74, 0x4A8A, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0000, 0x18C5, 0x6B50, 0x8C72, 0x2945, 0x10A2,
 0x2125, 0x18E5, 0x73B1, 0x7BF1, 0x31A5, 0x0000, 0x0020, 0x0001, 0x52AE, 0x8413, 0x2946, 0x4A4C, 0x6BB1, 0x4AAB, 0x4A4C, 0x8C73,
 0x4A8A, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x18E6, 0x6B71, 0x8C73, 0x2947, 0x4A6C, 0x73D0, 0x31A8,
 0x8413, 0x8C73, 0x39C6, 0x0000, 0x0020, 0x0001, 0x52AE, 0x8C94, 0x4249, 0x632F, 0x8473, 0x6BAF, 0x632F, 0x8CB4, 0x4A69, 0x0000,
