const unsigned short ogre[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5BB4, 0x5BB4, 0x5BB4, 0x4ACF, 0x4ACF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4ACF, 0x4ACF, 0x5BB4, 0x5BB4, 0x5BB4, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5BB4, 0x7479, 0x7479, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x5BB4, 0x851C, 0x851C, 0x7479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x5BB4, 0x5BB4, 0x5BB4, 0x4ACF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x7479, 0x7479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x7479, 0x7479, 0x5BB4, 0x4ACF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x7479, 0x5BB4, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x851C, 0x851C, 0x055C, 0x5BB4, 0x4ACF, 0x0000, 0x0000,
 0x0000, 0x055C, 0x4ACF, 0x5BB4, 0x7479, 0x7479, 0x851C, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x7479, 0x5BB4, 0x03D4, 0x5BB4, 0x4ACF, 0x4ACF, 0x03D4,
 0x0000, 0x055C, 0x4ACF, 0x5BB4, 0x7479, 0x0498, 0x851C, 0x7479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03D4, 0x4ACF, 0x0498, 0x03D4, 0x055C, 0x03D4, 0x4ACF, 0x03D4, 0x055C,
 0x4ACF, 0x03D4, 0x055C, 0x4ACF, 0x0310, 0x0498, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03D4, 0x03D4, 0x03D4, 0x0498, 0x4ACF, 0x0498, 0x055C, 0x4ACF, 0x055C, 0x055C,
 0x055C, 0x055C, 0x055C, 0x4ACF, 0x0498, 0x0498, 0x4ACF, 0x03D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024C, 0x03D4, 0x0310, 0x4ACF, 0x0498, 0x03D4, 0x055C, 0x03D4, 0x055C,
 0x03D4, 0x055C, 0x03D4, 0x055C, 0x0498, 0x0310, 0x0498, 0x024C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03D4, 0x0498, 0x0498, 0x0310, 0x055C, 0x03D4, 0x055C, 0x0110,
 0x0110, 0x0110, 0x0110, 0x03D4, 0x0498, 0x0498, 0x03D4, 0x03D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x018C, 0x0000, 0x0000, 0x024C, 0x03D4, 0x0310, 0x0498, 0x00CC, 0x0110, 0x0110, 0x0110,
 0x0110, 0x0110, 0x0110, 0x00CC, 0x00CC, 0x0498, 0x024C, 0x03D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0210, 0x018C, 0x0000, 0x0000, 0x03D4, 0x0498, 0x00CC, 0x00CC, 0x0110, 0x0110, 0x4ACF,
 0x4ACF, 0x4ACF, 0x4ACF, 0x00CC, 0x00CC, 0x0088, 0x03D4, 0x0000, 0x0000, 0x4ACF, 0x4ACF, 0x4ACF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x5BB4, 0x5BB4, 0x0000, 0x03D4, 0x00CC, 0x00CC, 0x4ACF, 0x5BB4, 0x5BB4, 0x5BB4,
