const unsigned short Select[] = {
 0x4228, 0x2965, 0x0000, 0x0000, 0x18E3, 0x3186, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x39E7, 0x4208, 0x4208, 0x4228, 0x4228,
 0x4228, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x4228, 0x4228, 0x39E7, 0x1082, 0x2945, 0x4228, 0x39C7, 0x31A6, 0x2945,
 0x4208, 0x31A6, 0x18C3, 0x0000, 0x0841, 0x3186, 0x31A6, 0x2965, 0x2945, 0x0861, 0x0000, 0x0861, 0x1082, 0x0020, 0x0000, 0x0000,
 0x4208, 0x4228, 0x39C7, 0x0841, 0x2104, 0x4228, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186,
 0x4208, 0x4228, 0x4228, 0x39C7, 0x2945, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x3186, 0x4228,
 0x4208, 0x2945, 0x10A2, 0x0020, 0x1082, 0x2965, 0x2124, 0x1082, 0x3186, 0x2945, 0x0841, 0x0000, 0x0000, 0x18C3, 0x4228, 0x4208,
 0x31A6, 0x10A2, 0x0000, 0x0000, 0x31A6, 0x4A49, 0x18C3, 0x2104, 0x3186, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x39C7, 0x4208,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x4228, 0x18C3, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39C7, 0x4208,
 0x2965, 0x1082, 0x0000, 0x0000, 0x3186, 0x4208, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39C7, 0x4208,
 0x31A6, 0x10A2, 0x0000, 0x0000, 0x3186, 0x4228, 0x18C3, 0x2104, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39C7, 0x4208,
 0x31A6, 0x18E3, 0x0861, 0x0000, 0x2124, 0x4208, 0x2104, 0x18C3, 0x4208, 0x2945, 0x0020, 0x0000, 0x0000, 0x1082, 0x4208, 0x4208,
 0x4228, 0x4228, 0x3186, 0x2945, 0x18E3, 0x0841, 0x0841, 0x0020, 0x0841, 0x1082, 0x0020, 0x0000, 0x0000, 0x1082, 0x4208, 0x4228,
 0x4208, 0x39E7, 0x0841, 0x1082, 0x4228, 0x3186, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x4208,
 0x4228, 0x3186, 0x0020, 0x0000, 0x18E3, 0x39C7, 0x39C7, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x4228, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x4228, 0x4208, 0x2965, 0x0000, 0x2104, 0x31A6, 0x2124, 0x18C3, 0x0861,
 0x4208, 0x39C7, 0x18C3, 0x0000, 0x0841, 0x3186, 0x31A6, 0x4208, 0x4208, 0x4228, 0x31A6, 0x31A6, 0x4228, 0x4228, 0x4228, 0x4228,

};
