const unsigned short Health[] = {
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F, 0x201F,
 0x201F, 0x201F, 0x201F, 0x201F,
};
